2026-07-06 05:38:17 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive(resolved)="<IDEArchive: 0x86d9a8150>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team(resolved)="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x86fe0d500; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e300; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e580; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e800; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ea80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8de00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ed00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ef80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8d180; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cf00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cc80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ca00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x86da8c280; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x102d0a7d0; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="(null)", team="(null)">
2026-07-06 05:38:17 +0000 [MT] Entitlements for <IDEDistributionItem: 0x870045c20; bundleID='com.nulljosh.lingo', path='<DVTFilePath:0x86fe69920:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045bc0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b3c00; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo', executablePath='<DVTFilePath:0x8700451a0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/Lingo-iOS'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 0;
}
2026-07-06 05:38:17 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x870045c20; bundleID='com.nulljosh.lingo', path='<DVTFilePath:0x86fe69920:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045bc0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b3c00; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo', executablePath='<DVTFilePath:0x8700451a0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/Lingo-iOS'>', hardenedRuntime='0'>'> to: /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/entitlements~~~xkIZR3
2026-07-06 05:38:17 +0000 [MT] invoking codesign: <NSConcreteTask: 0x8703db390; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    1E8B75332F5AB715143A225117F0BF4C40EC8951,
    "--entitlements",
    "/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/entitlements~~~xkIZR3",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app"
)'>
2026-07-06 05:38:17 +0000 [MT] codesign output: /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app: replacing existing signature
/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app: signed app bundle with Mach-O thin (arm64) [com.nulljosh.lingo]
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionZipODRItemStep
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCreateIPAStep
2026-07-06 05:38:17 +0000 [MT] Running /usr/bin/rsync '-8aPhhE' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Symbols' '--link-dest' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root'
2026-07-06 05:38:17 +0000  Symbols/
._Symbols
            163 127%    3.10MB/s   00:00:00 (xfer#1, to-check=0/6)
2026-07-06 05:38:17 +0000  Symbols/C4387CFD-432D-3FC0-B3C5-909708469767.symbols
Symbols/E2443C71-BAEE-30A8-A8AC-3C20033A23F1.symbols
Symbols/._C4387CFD-432D-3FC0-B3C5-909708469767.symbols
            163   0%  426.88KB/s   00:00:00 (xfer#2, to-check=2/6)
2026-07-06 05:38:17 +0000  Symbols/._E2443C71-BAEE-30A8-A8AC-3C20033A23F1.symbols
            163   0%  447.19KB/s   00:00:00 (xfer#3, to-check=3/6)
2026-07-06 05:38:17 +0000 [MT] /usr/bin/rsync exited with 0
2026-07-06 05:38:17 +0000 [MT] Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root' '/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Packages/Lexly.ipa'
2026-07-06 05:38:17 +0000  >>> Copying /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root 
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/arabic.json ... 
2026-07-06 05:38:17 +0000  5294 bytes for ./Payload/Lingo-iOS.app/arabic.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/cpp.json ... 
2026-07-06 05:38:17 +0000  5913 bytes for ./Payload/Lingo-iOS.app/cpp.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/_CodeSignature/CodeResources ... 
2026-07-06 05:38:17 +0000  13395 bytes for ./Payload/Lingo-iOS.app/_CodeSignature/CodeResources
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/chinese.json ... 
2026-07-06 05:38:17 +0000  5249 bytes for ./Payload/Lingo-iOS.app/chinese.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/french.json ... 
2026-07-06 05:38:17 +0000  5262 bytes for ./Payload/Lingo-iOS.app/french.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/geometry.json ... 
2026-07-06 05:38:17 +0000  4132 bytes for ./Payload/Lingo-iOS.app/geometry.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/java.json ... 
2026-07-06 05:38:17 +0000  5861 bytes for ./Payload/Lingo-iOS.app/java.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/chess.json ... 
2026-07-06 05:38:17 +0000  5874 bytes for ./Payload/Lingo-iOS.app/chess.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/chemistry.json ... 
2026-07-06 05:38:17 +0000  5856 bytes for ./Payload/Lingo-iOS.app/chemistry.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/_CodeSignature/CodeResources ... 
2026-07-06 05:38:17 +0000  2040 bytes for ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/_CodeSignature/CodeResources
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/embedded.mobileprovision ... 
2026-07-06 05:38:17 +0000  16565 bytes for ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/embedded.mobileprovision
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/Info.plist ... 
2026-07-06 05:38:17 +0000  908 bytes for ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/Info.plist
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension ... 
2026-07-06 05:38:17 +0000  94448 bytes for ./Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/AppIcon60x60@2x.png ... 
2026-07-06 05:38:17 +0000  4678 bytes for ./Payload/Lingo-iOS.app/AppIcon60x60@2x.png
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/go.json ... 
2026-07-06 05:38:17 +0000  5795 bytes for ./Payload/Lingo-iOS.app/go.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/geography.json ... 
2026-07-06 05:38:17 +0000  5702 bytes for ./Payload/Lingo-iOS.app/geography.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/algebra.json ... 
2026-07-06 05:38:17 +0000  4056 bytes for ./Payload/Lingo-iOS.app/algebra.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/german.json ... 
2026-07-06 05:38:17 +0000  5244 bytes for ./Payload/Lingo-iOS.app/german.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/spanish.json ... 
2026-07-06 05:38:17 +0000  7863 bytes for ./Payload/Lingo-iOS.app/spanish.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/japanese.json ... 
2026-07-06 05:38:17 +0000  5373 bytes for ./Payload/Lingo-iOS.app/japanese.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/swift-crypto_Crypto.bundle/PrivacyInfo.xcprivacy ... 
2026-07-06 05:38:17 +0000  398 bytes for ./Payload/Lingo-iOS.app/swift-crypto_Crypto.bundle/PrivacyInfo.xcprivacy
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/swift-crypto_Crypto.bundle/Info.plist ... 
2026-07-06 05:38:17 +0000  681 bytes for ./Payload/Lingo-iOS.app/swift-crypto_Crypto.bundle/Info.plist
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/music_history.json ... 
2026-07-06 05:38:17 +0000  5929 bytes for ./Payload/Lingo-iOS.app/music_history.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/portuguese.json ... 
2026-07-06 05:38:17 +0000  5280 bytes for ./Payload/Lingo-iOS.app/portuguese.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/anatomy12.json ... 
2026-07-06 05:38:17 +0000  18235 bytes for ./Payload/Lingo-iOS.app/anatomy12.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/korean.json ... 
2026-07-06 05:38:17 +0000  5456 bytes for ./Payload/Lingo-iOS.app/korean.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/statistics.json ... 
2026-07-06 05:38:17 +0000  4316 bytes for ./Payload/Lingo-iOS.app/statistics.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/precalc12.json ... 
2026-07-06 05:38:17 +0000  17607 bytes for ./Payload/Lingo-iOS.app/precalc12.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/precalc11.json ... 
2026-07-06 05:38:17 +0000  3059 bytes for ./Payload/Lingo-iOS.app/precalc11.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/sql.json ... 
2026-07-06 05:38:17 +0000  5727 bytes for ./Payload/Lingo-iOS.app/sql.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/russian.json ... 
2026-07-06 05:38:17 +0000  5314 bytes for ./Payload/Lingo-iOS.app/russian.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/Assets.car ... 
2026-07-06 05:38:17 +0000  42984 bytes for ./Payload/Lingo-iOS.app/Assets.car
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/AppIcon76x76@2x~ipad.png ... 
2026-07-06 05:38:17 +0000  5992 bytes for ./Payload/Lingo-iOS.app/AppIcon76x76@2x~ipad.png
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/rust.json ... 
2026-07-06 05:38:17 +0000  5629 bytes for ./Payload/Lingo-iOS.app/rust.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/javascript.json ... 
2026-07-06 05:38:17 +0000  5896 bytes for ./Payload/Lingo-iOS.app/javascript.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PrivacyInfo.xcprivacy ... 
2026-07-06 05:38:17 +0000  397 bytes for ./Payload/Lingo-iOS.app/PrivacyInfo.xcprivacy
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/biology.json ... 
2026-07-06 05:38:17 +0000  5945 bytes for ./Payload/Lingo-iOS.app/biology.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/physics.json ... 
2026-07-06 05:38:17 +0000  5902 bytes for ./Payload/Lingo-iOS.app/physics.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/linear_algebra.json ... 
2026-07-06 05:38:17 +0000  4243 bytes for ./Payload/Lingo-iOS.app/linear_algebra.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/logic.json ... 
2026-07-06 05:38:17 +0000  4015 bytes for ./Payload/Lingo-iOS.app/logic.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/world_history.json ... 
2026-07-06 05:38:17 +0000  5845 bytes for ./Payload/Lingo-iOS.app/world_history.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/computers.json ... 
2026-07-06 05:38:17 +0000  7175 bytes for ./Payload/Lingo-iOS.app/computers.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/dutch.json ... 
2026-07-06 05:38:17 +0000  5219 bytes for ./Payload/Lingo-iOS.app/dutch.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/catalog.json ... 
2026-07-06 05:38:17 +0000  9530 bytes for ./Payload/Lingo-iOS.app/catalog.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/hindi.json ... 
2026-07-06 05:38:17 +0000  5273 bytes for ./Payload/Lingo-iOS.app/hindi.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/astronomy.json ... 
2026-07-06 05:38:17 +0000  5953 bytes for ./Payload/Lingo-iOS.app/astronomy.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/embedded.mobileprovision ... 
2026-07-06 05:38:17 +0000  16480 bytes for ./Payload/Lingo-iOS.app/embedded.mobileprovision
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/calculus.json ... 
2026-07-06 05:38:17 +0000  12377 bytes for ./Payload/Lingo-iOS.app/calculus.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/music_theory.json ... 
2026-07-06 05:38:17 +0000  6011 bytes for ./Payload/Lingo-iOS.app/music_theory.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/Lingo-iOS ... 
2026-07-06 05:38:17 +0000  2830784 bytes for ./Payload/Lingo-iOS.app/Lingo-iOS
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/arithmetic.json ... 
3809 bytes for ./Payload/Lingo-iOS.app/arithmetic.json
copying file ./Payload/Lingo-iOS.app/python.json ... 
8355 bytes for ./Payload/Lingo-iOS.app/python.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/Info.plist ... 
2026-07-06 05:38:17 +0000  1031 bytes for ./Payload/Lingo-iOS.app/Info.plist
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/trigonometry.json ... 
2026-07-06 05:38:17 +0000  4267 bytes for ./Payload/Lingo-iOS.app/trigonometry.json
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/PkgInfo ... 
2026-07-06 05:38:17 +0000  8 bytes for ./Payload/Lingo-iOS.app/PkgInfo
2026-07-06 05:38:17 +0000  copying file ./Payload/Lingo-iOS.app/italian.json ... 
2026-07-06 05:38:17 +0000  5303 bytes for ./Payload/Lingo-iOS.app/italian.json
2026-07-06 05:38:17 +0000  copying file ./Symbols/E2443C71-BAEE-30A8-A8AC-3C20033A23F1.symbols ... 
2026-07-06 05:38:17 +0000  32908 bytes for ./Symbols/E2443C71-BAEE-30A8-A8AC-3C20033A23F1.symbols
2026-07-06 05:38:17 +0000  copying file ./Symbols/C4387CFD-432D-3FC0-B3C5-909708469767.symbols ... 
2026-07-06 05:38:17 +0000  5633964 bytes for ./Symbols/C4387CFD-432D-3FC0-B3C5-909708469767.symbols
2026-07-06 05:38:17 +0000 [MT] /usr/bin/ditto exited with 0
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionAppStoreInformationStep
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionAppStoreInformationStep because it said so
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionGenerateProcessedDistributionItems
2026-07-06 05:38:17 +0000 [MT] IDEDistributionItem init <DVTFilePath:0x86d5cebc0:'/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex'>
2026-07-06 05:38:17 +0000 [MT] IDEDistributionItem init <DVTFilePath:0x87042d680:'/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app'>
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCreateManifestStep
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionCreateManifestStep because it said so
